Patient Id,Message Id
22258,7421
22259,7421
23476,7419
15576,7418
15597,7418
16319,7418
15596,7420
23477,7419
25136,7418
25136,7419
25966,7419
26244,7421
15613,7420
19518,7418
23476,7418
22242,7420
22259,7420
23477,7418
25966,7418
26244,7420
16317,7461
19768,7461
16317,7460
19768,7460
20529,7461
20529,7460
25979,7460
25979,7461
16317,7457
14773,7453
15152,7453
15602,7452
15602,7453
19768,7457
15601,7453
15589,7453
16673,7453
14773,7452
15152,7452
16317,7456
16673,7452
19768,7456
15601,7452
15589,7452
20529,7457
20529,7456
25979,7457
25979,7456
14731,7440
14727,7413
14773,7446
14731,7444
14860,7437
14727,7412
15173,7440
15152,7446
15156,7436
15156,7437
14773,7450
14860,7436
15173,7444
15152,7450
15602,7446
15602,7450
15601,7446
15589,7446
16316,7444
16316,7440
16673,7446
16830,7437
15601,7450
19755,7444
19755,7440
19757,7440
15589,7450
16830,7436
16673,7450
19757,7444
15602,7448
14731,7442
15152,7448
15173,7442
15601,7448
16316,7442
14773,7448
15589,7448
16673,7448
19755,7442
19757,7442
25137,7436
25137,7437
15612,7428
15613,7424
15596,7424
15612,7424
16451,7417
16792,7417
15613,7428
15596,7428
19764,7417
16451,7416
22242,7424
22258,7428
22259,7424
22258,7424
16792,7416
19764,7416
22242,7428
22259,7428
26244,7424
26259,7417
26244,7428
26259,7416
15613,7426
15596,7426
15612,7426
22242,7426
22259,7426
22258,7426
26244,7426
16451,7419
15576,7421
15597,7421
16319,7421
16451,7418
16792,7419
19764,7419
19518,7421
23476,7421
15576,7420
16319,7420
25136,7420
15597,7420
23477,7421
25136,7421
25966,7421
26259,7419
16792,7418
19518,7420
19764,7418
23476,7420
23477,7420
25966,7420
26259,7418
14773,7461
15152,7461
15602,7461
15589,7461
15152,7460
15601,7461
15602,7460
16673,7461
14773,7460
16673,7460
15601,7460
15589,7460
14731,7453
15173,7453
16316,7452
16316,7453
19755,7453
19757,7453
19755,7452
14731,7452
15173,7452
19757,7452
14773,7457
15152,7457
15602,7457
15601,7457
16673,7457
15589,7457
15602,7456
14773,7456
15589,7456
15152,7456
16673,7456
15601,7456
14731,7446
14731,7450
14860,7440
14860,7444
15156,7444
15156,7440
15173,7446
15178,7410
15178,7406
15173,7450
15585,7406
16310,7406
15585,7410
16316,7446
16316,7450
16310,7410
16650,7406
16650,7410
16659,7413
16670,7412
16670,7413
16808,7436
16808,7437
16830,7440
16659,7412
16830,7444
18502,7436
18502,7437
18667,7406
18667,7410
19526,7406
19755,7446
19755,7450
19757,7446
19526,7410
19757,7450
20524,7412
20524,7413
20526,7412
20526,7413
20530,7437
20530,7436
20901,7412
20901,7413
14731,7448
14860,7442
15178,7408
15156,7442
15173,7448
15585,7408
16310,7408
16316,7448
16650,7408
16830,7442
18667,7408
19526,7408
19755,7448
19757,7448
23474,7413
23480,7412
23480,7413
23474,7412
25126,7406
25126,7408
25135,7406
25137,7442
25137,7440
25135,7408
25135,7410
25137,7444
25126,7410
26247,7413
26247,7412
15576,7424
15597,7424
16319,7424
16317,7465
15576,7428
15597,7428
18496,7416
18496,7417
18504,7417
16317,7464
19518,7424
16319,7428
19768,7465
18504,7416
19518,7428
19768,7464
20529,7464
20529,7465
22263,7417
22263,7416
23467,7417
23468,7417
23477,7424
23476,7424
23468,7416
23467,7416
23477,7428
23476,7428
25136,7428
25136,7424
25979,7464
25979,7465
25966,7424
26258,7417
25966,7428
15576,7426
15597,7426
19518,7426
16319,7426
26258,7416
23477,7426
23476,7426
25136,7426
25966,7426
20529,7390
27304,7398
27304,7400
27303,7398
27303,7400
27303,7397
27303,7399
27304,7397
27304,7399
27306,7400
27306,7398
27306,7397
27306,7399
27309,7400
27310,7398
27309,7398
27310,7400
27310,7397
27309,7399
27309,7397
27310,7399
27302,7404
27312,7400
27312,7398
27312,7397
27312,7399
27315,7398
27315,7400
27303,7404
27315,7397
27315,7399
27304,7404
27316,7400
27316,7398
27316,7397
27316,7399
27306,7404
27318,7400
27318,7398
27318,7399
27318,7397
27320,7398
27320,7400
27309,7404
27320,7397
27320,7399
27310,7404
27312,7404
27314,7404
27315,7404
27316,7404
27318,7404
27320,7404
16451,7420
16451,7421
18496,7418
18504,7419
18496,7419
16792,7421
19764,7421
16792,7420
22263,7419
23467,7419
18504,7418
19764,7420
22263,7418
26258,7419
23468,7419
26259,7421
23467,7418
23468,7418
26259,7420
26258,7418
15173,7461
14731,7461
16316,7461
19755,7461
19757,7461
16316,7460
19755,7460
14731,7460
15173,7460
19757,7460
14731,7457
15173,7457
16316,7457
16316,7456
14731,7456
19755,7456
19755,7457
15173,7456
14860,7453
15156,7453
15156,7452
16830,7453
14860,7452
16830,7452
19757,7457
19757,7456
25137,7452
25137,7453
14766,7406
14785,7430
14860,7446
14766,7410
15156,7446
15156,7450
14785,7434
16454,7406
16445,7406
16459,7406
16453,7406
14860,7450
16672,7410
16672,7406
16808,7444
16808,7440
16786,7406
16830,7446
16445,7410
16459,7410
18502,7444
18512,7406
16453,7410
18502,7440
18503,7430
16454,7410
16786,7410
19762,7430
18512,7410
18503,7434
16830,7450
20530,7440
20519,7430
19762,7434
20880,7430
20907,7430
20907,7434
20880,7434
20530,7444
20519,7434
25137,7446
25137,7450
14766,7408
14785,7432
15156,7448
14860,7448
16459,7408
16453,7408
16445,7408
16454,7408
16786,7408
16808,7442
16830,7448
18503,7432
18512,7408
18502,7442
16672,7408
19762,7432
20519,7432
20530,7442
20907,7432
20880,7432
25137,7448
27318,7408
27318,7406
27318,7410
14773,7465
15152,7465
15602,7465
15602,7464
15601,7465
15589,7465
16451,7424
14773,7464
15589,7464
15152,7464
16792,7424
16673,7465
15601,7464
19764,7424
16451,7428
16792,7428
16673,7464
19764,7428
26259,7424
26259,7428
16451,7426
16792,7426
19764,7426
26259,7426
22258,7394
16670,7390
16830,7394
16830,7393
28344,7400
28344,7398
28344,7399
28344,7397
28347,7398
28347,7400
28346,7398
28346,7400
28342,7404
28347,7399
28347,7397
28346,7399
28346,7397
28348,7398
28348,7400
28348,7399
28348,7397
28343,7404
28350,7398
28350,7400
28350,7397
28350,7399
28352,7400
28352,7398
28352,7399
28352,7397
28353,7398
28353,7400
28344,7404
28354,7400
28354,7398
28354,7399
28354,7397
28346,7404
28355,7398
28355,7400
28355,7399
28355,7397
28347,7404
28348,7404
28357,7398
28357,7400
28357,7397
28357,7399
28358,7398
28358,7400
28358,7397
28358,7399
28350,7404
28359,7398
28359,7400
28351,7404
28352,7404
28353,7404
28355,7404
28354,7404
28357,7404
28358,7404
28359,7404
18496,7420
18496,7421
18504,7421
22263,7421
23467,7421
26258,7421
23468,7421
18504,7420
22263,7420
23468,7420
23467,7420
26258,7420
15155,7434
15155,7430
15155,7432
14772,7413
14772,7412
15153,7406
15153,7410
15580,7465
15580,7464
16297,7406
16298,7417
16297,7410
16298,7416
15153,7408
16297,7408
16440,7398
16440,7400
16440,7397
16440,7399
16444,7398
16445,7398
16444,7400
16445,7400
16445,7399
16445,7397
16444,7397
16444,7399
16448,7400
16448,7398
16449,7400
16449,7398
16440,7404
16298,7419
16445,7404
16444,7404
16298,7418
16297,7390
16456,7398
16456,7400
16456,7399
16456,7397
16448,7404
16449,7404
16451,7404
16452,7404
16453,7404
16454,7404
16456,7404
16459,7404
14726,7437
14844,7437
14726,7436
14844,7436
15591,7430
15591,7434
16456,7437
15591,7432
16456,7436
14779,7417
14779,7416
14779,7419
16298,7421
14779,7418
16298,7420
14726,7440
14844,7440
14844,7444
14726,7444
15155,7436
15155,7437
16456,7440
14726,7442
14844,7442
16456,7444
16456,7442
14781,7417
14849,7413
15166,7417
15610,7413
16298,7424
14781,7416
15166,7416
15610,7412
14849,7412
16298,7428
16298,7426
14779,7421
14781,7419
15166,7419
14779,7420
15166,7418
14781,7418
14726,7453
14844,7453
14844,7452
14726,7452
14726,7446
14844,7446
14726,7450
14844,7450
15155,7444
15155,7440
15591,7437
15591,7436
14726,7448
14844,7448
15155,7442
16456,7448
16456,7446
16456,7450
16650,7398
16650,7400
16652,7400
16652,7398
16652,7399
16652,7397
16654,7400
16654,7398
16654,7397
16654,7399
16655,7400
16655,7398
16657,7400
16657,7398
16658,7398
16658,7400
16658,7399
16658,7397
16650,7404
16652,7404
16654,7404
16664,7398
16664,7400
16655,7404
16664,7397
16664,7399
16657,7404
16310,7394
16310,7393
16658,7404
16659,7404
16660,7404
16456,7394
16664,7404
16456,7393
16667,7400
16667,7398
16667,7399
16667,7397
16449,7394
15175,7394
15175,7393
16459,7394
16459,7393
16666,7404
16667,7404
16668,7404
16669,7404
16670,7404
16672,7404
16673,7404
14779,7424
14779,7428
15153,7412
15150,7417
15153,7413
15150,7416
16317,7406
16440,7413
16452,7417
16452,7416
16317,7410
16440,7412
14779,7426
16317,7408
14781,7421
15150,7419
15166,7421
16452,7418
16452,7419
16667,7421
14781,7420
15166,7420
15150,7418
16667,7420
14726,7461
14844,7461
14726,7460
14844,7460
14726,7457
14844,7457
14726,7456
14844,7456
15155,7452
15155,7453
15155,7450
15155,7446
15591,7440
15591,7444
15155,7448
15591,7442
16786,7398
16786,7400
16792,7398
16792,7400
16793,7398
16795,7398
16795,7400
16797,7398
16793,7400
16797,7400
16786,7404
16799,7398
16786,7397
16786,7399
16792,7397
16799,7400
16792,7399
16795,7399
16795,7397
16797,7397
16797,7399
16799,7397
16799,7399
16792,7404
16793,7404
16803,7398
16803,7400
16795,7404
16794,7404
16797,7404
16798,7404
16799,7404
16806,7398
16806,7400
16806,7399
16806,7397
16807,7400
16807,7398
16803,7404
16808,7398
16808,7400
16809,7400
16809,7398
16809,7399
16809,7397
16811,7398
16811,7400
16811,7399
16811,7397
16812,7400
16812,7398
16813,7398
16813,7400
16806,7404
16819,7400
16819,7398
16807,7404
16819,7397
16819,7399
16820,7398
16820,7400
16808,7404
16820,7397
16820,7399
16821,7398
16821,7400
16809,7404
16821,7399
16821,7397
16823,7400
16823,7398
16811,7404
16823,7397
16823,7399
16812,7404
16826,7400
16826,7398
16813,7404
16827,7398
16827,7400
16827,7399
16827,7397
16828,7398
16828,7400
16828,7397
16828,7399
16829,7398
16829,7400
16819,7404
16820,7404
16821,7404
16823,7404
16794,7390
16826,7404
16827,7404
16828,7404
16829,7404
16830,7404
14781,7424
14781,7428
15152,7406
15166,7424
15152,7410
15166,7428
15599,7410
15589,7406
15599,7406
15601,7406
15600,7406
15602,7406
15601,7410
15589,7410
15600,7410
15602,7410
16673,7406
16667,7424
14781,7426
16826,7428
16826,7424
15152,7408
15602,7408
15600,7408
15599,7408
15589,7408
15601,7408
15166,7426
16667,7426
16673,7408
16673,7410
16826,7426
16667,7428
15150,7421
15150,7420
16452,7420
16452,7421
15155,7460
15155,7461
15155,7457
15155,7456
15591,7453
15591,7452
15591,7446
15591,7450
16298,7430
16298,7434
16829,7434
16829,7430
15591,7448
16298,7432
16829,7432
18492,7400
18493,7398
18492,7398
18494,7400
18495,7400
18493,7400
18496,7400
18497,7398
18495,7398
18497,7400
18496,7398
18494,7398
18493,7399
18492,7397
18493,7397
18492,7399
18500,7400
18500,7398
18501,7398
18501,7400
18501,7397
18501,7399
18502,7400
18502,7398
18503,7398
18503,7400
18503,7397
18503,7399
18504,7398
18504,7400
18504,7397
18504,7399
18507,7398
18507,7400
18506,7400
18506,7398
18506,7397
18506,7399
16453,7394
18494,7404
18495,7404
18492,7404
18493,7404
16453,7393
18497,7404
18496,7404
14722,7394
18502,7404
18500,7404
18501,7404
14722,7393
16823,7394
18503,7404
18504,7404
16823,7393
18506,7404
18507,7404
18512,7404
14731,7406
14725,7406
14736,7406
14844,7465
14726,7465
14731,7410
14725,7410
14736,7410
14844,7464
14726,7464
15173,7406
15150,7424
15150,7428
15173,7410
16316,7406
16315,7406
16316,7410
16452,7424
16315,7410
16452,7428
14736,7408
14731,7408
14725,7408
15150,7426
15173,7408
16315,7408
16316,7408
16452,7426
18492,7424
18492,7426
18492,7428
16799,7386
16799,7385
15591,7461
15591,7460
15591,7457
15591,7456
14779,7430
14779,7434
14779,7432
14736,7394
18663,7398
18663,7400
14736,7393
18664,7398
18664,7400
18664,7397
18664,7399
18666,7400
18666,7398
18667,7398
18667,7400
18666,7399
18666,7397
18667,7397
18667,7399
18668,7398
18668,7400
18668,7397
18668,7399
18670,7398
18670,7400
18670,7399
18670,7397
18672,7398
18672,7400
18672,7399
18672,7397
18675,7400
18676,7398
18678,7400
18676,7400
18678,7398
18675,7398
18678,7397
18675,7399
18675,7397
18678,7399
18680,7400
18680,7398
18680,7397
18680,7399
18681,7398
18681,7400
18681,7399
18681,7397
18682,7398
18682,7400
18663,7404
18666,7404
18664,7404
18668,7404
18667,7404
18670,7404
18672,7404
18674,7404
18678,7404
18676,7404
18675,7404
18680,7404
18681,7404
18682,7404
14860,7406
14860,7410
15156,7406
15156,7410
15155,7464
15155,7465
16317,7413
16830,7406
16813,7406
16813,7410
16317,7412
16830,7410
14860,7408
15156,7408
16830,7408
16813,7408
14860,7461
16830,7461
15156,7461
15156,7460
14860,7460
16830,7460
14860,7457
15156,7457
15156,7456
16808,7452
16808,7453
18502,7452
18502,7453
16830,7457
14860,7456
20530,7453
16830,7456
25137,7456
25137,7457
20530,7452
14724,7406
15148,7406
15148,7410
15612,7434
15596,7430
15612,7430
14724,7410
16456,7406
15613,7430
15596,7434
16819,7406
16808,7446
16808,7450
18502,7450
18663,7406
18663,7410
18502,7446
16456,7410
15613,7434
16819,7410
20530,7446
20530,7450
22259,7430
22242,7430
22242,7434
22259,7434
26244,7430
26244,7434
14724,7408
15148,7408
15596,7432
15613,7432
15612,7432
16456,7408
16819,7408
18502,7448
18663,7408
16808,7448
20530,7448
22242,7432
22259,7432
26244,7432
16316,7394
28351,7390
28351,7389
25137,7394
15613,7390
15613,7389
28912,7398
28912,7400
28914,7398
28914,7400
28914,7399
28914,7397
28915,7398
28915,7400
28915,7397
28915,7399
28918,7400
28918,7398
28922,7400
28922,7398
28922,7397
28922,7399
28912,7404
28924,7398
28924,7400
28924,7397
28924,7399
28913,7404
28926,7400
28914,7404
28926,7398
28926,7397
28926,7399
28915,7404
28918,7404
28922,7404
28924,7404
28925,7404
28926,7404
14731,7465
15173,7465
16316,7465
16316,7464
14731,7464
18496,7424
18504,7424
18496,7428
15173,7464
19757,7465
19755,7465
19755,7464
18504,7428
19757,7464
22263,7424
22263,7428
23467,7424
23468,7424
23467,7428
23468,7428
26258,7424
26258,7428
18496,7426
18504,7426
22263,7426
23468,7426
23467,7426
26258,7426
23467,7386
23467,7385
14727,7430
14788,7436
14788,7437
14789,7436
15586,7440
14789,7437
15604,7437
14727,7434
16828,7440
16299,7437
16444,7440
16660,7437
16820,7440
16811,7440
15586,7444
15604,7436
19522,7436
19522,7437
16299,7436
16811,7444
16828,7444
16660,7436
16444,7444
16820,7444
20896,7437
20896,7436
22250,7444
22250,7440
28347,7430
28347,7434
32470,7437
14727,7432
16444,7442
16828,7442
16811,7442
16820,7442
15586,7442
22250,7442
32470,7436
28347,7432
14722,7413
14766,7417
14791,7413
15169,7413
15574,7410
15574,7406
15607,7412
15607,7413
16451,7406
16453,7417
16459,7417
16454,7417
16445,7417
14722,7412
15169,7412
14766,7416
18493,7406
16668,7413
16672,7417
16657,7413
16657,7412
16672,7416
16786,7417
18512,7417
14791,7412
16451,7410
16453,7416
19521,7412
19524,7413
19521,7413
16459,7416
16445,7416
16454,7416
18493,7410
16668,7412
16786,7416
18512,7416
19524,7412
25137,7406
25137,7410
25976,7412
26236,7410
25976,7413
26236,7406
26256,7406
26241,7413
26256,7410
26241,7412
27318,7417
27318,7416
28922,7413
28915,7413
30750,7416
30750,7417
28915,7412
28922,7412
15574,7408
16451,7408
18493,7408
25137,7408
26256,7408
26236,7408
16786,7468
16786,7468
16786,7468
16786,7468
16786,7468
16786,7468
16672,7466
16672,7466
16672,7466
16672,7466
16672,7466
16672,7466
15178,7420
14766,7419
15178,7421
15585,7421
16310,7421
16453,7419
16459,7419
16454,7419
16445,7419
14766,7418
16672,7419
16672,7418
16650,7421
16650,7420
16786,7419
18512,7419
18496,7464
18504,7465
18496,7465
16445,7418
16454,7418
16453,7418
19526,7421
18667,7421
16310,7420
16459,7418
15585,7420
18512,7418
18504,7464
16786,7418
19526,7420
18667,7420
22263,7465
23467,7465
23468,7465
23467,7464
22263,7464
25135,7421
25126,7421
25126,7420
25135,7420
23468,7464
26258,7465
27316,7421
26258,7464
27318,7419
27316,7420
28912,7421
28912,7420
29529,7421
27318,7418
30750,7418
30750,7419
29707,7465
31912,7421
31912,7420
29529,7420
29707,7464
14789,7394
26258,7389
16659,7389
33059,7398
33059,7400
33059,7397
33059,7399
33060,7400
33060,7398
33060,7397
33060,7399
33061,7400
33061,7398
33061,7397
33061,7399
33062,7398
33062,7400
33062,7397
33062,7399
33063,7398
33063,7400
33063,7399
33063,7397
33065,7398
33065,7400
33065,7399
33065,7397
33066,7400
33066,7398
33067,7398
33067,7400
33067,7397
33067,7399
33068,7400
33068,7398
33068,7399
33068,7397
33070,7398
33070,7400
33059,7404
33073,7398
33073,7400
33061,7404
33060,7404
33075,7398
33075,7400
33062,7404
33063,7404
33065,7404
33066,7404
33067,7404
33068,7404
33070,7404
33073,7404
33075,7404
33076,7404
15585,7466
15585,7466
15585,7466
19526,7466
19526,7466
15585,7466
19526,7466
28912,7466
15585,7466
28912,7466
19526,7466
28912,7466
19526,7466
19526,7466
15585,7466
28912,7466
28912,7466
28912,7466
14789,7444
14788,7440
14788,7444
14789,7440
15586,7446
15604,7440
16660,7440
16299,7440
16444,7446
15586,7450
15604,7444
16828,7446
16820,7446
16811,7446
18497,7437
18497,7436
16299,7444
16660,7444
19522,7440
16444,7450
16811,7450
16820,7450
19522,7444
16828,7450
20524,7430
20524,7434
20526,7434
20526,7430
20896,7440
20896,7444
20901,7430
20901,7434
22250,7446
22250,7450
23478,7437
23480,7430
23479,7437
23479,7436
23474,7430
23480,7434
23478,7436
23474,7434
26247,7430
26247,7434
29522,7437
29532,7434
29524,7430
29536,7437
29532,7430
29522,7436
29536,7436
29524,7434
32470,7440
33076,7446
33068,7437
32470,7444
14788,7442
14789,7442
15586,7448
15604,7442
16299,7442
16444,7448
16660,7442
16828,7448
16811,7448
20526,7432
20524,7432
16820,7448
19522,7442
20896,7442
20901,7432
23480,7432
23474,7432
26247,7432
33076,7450
22250,7448
29524,7432
29532,7432
33068,7436
32470,7442
33076,7448
16828,7453
16820,7453
15586,7453
16444,7453
16811,7453
16811,7452
16820,7452
15586,7452
16828,7452
16444,7452
22250,7453
22250,7452
33076,7453
33076,7452
14724,7417
14736,7413
14728,7413
14728,7412
15148,7417
15148,7416
15178,7424
15163,7413
15164,7413
15178,7428
15587,7413
15587,7412
15585,7424
15569,7413
14724,7416
14736,7412
16310,7424
16456,7417
16650,7424
16666,7413
15609,7413
16650,7428
15163,7412
16821,7413
18494,7412
18667,7424
16819,7417
18494,7413
15164,7412
15569,7412
15585,7428
15609,7412
16456,7416
19526,7424
16310,7428
16666,7412
16819,7416
16821,7412
20888,7413
18667,7428
19526,7428
20888,7412
25126,7424
25135,7424
25126,7428
25135,7428
27316,7424
28912,7428
28912,7424
27316,7428
29529,7424
29521,7413
30752,7417
29521,7412
29529,7428
30752,7416
31912,7428
31912,7424
15178,7426
15585,7426
16310,7426
16650,7426
18667,7426
19526,7426
25126,7426
25135,7426
27316,7426
28912,7426
29529,7426
31912,7426
14724,7419
14766,7421
15148,7419
15148,7418
16453,7421
16454,7421
16456,7419
16445,7421
14724,7418
16459,7421
16672,7420
16819,7419
16672,7421
16786,7421
18512,7421
16456,7418
14766,7420
16445,7420
16453,7420
27318,7421
16454,7420
16786,7420
18512,7420
30750,7421
30750,7420
16819,7418
30752,7419
16459,7420
27318,7420
30752,7418
14788,7446
14727,7437
14788,7450
14789,7446
15604,7446
14789,7450
16299,7446
16660,7446
18497,7444
18497,7440
14727,7436
19522,7446
15604,7450
19522,7450
16299,7450
16660,7450
20896,7446
20896,7450
23479,7440
23479,7444
23478,7440
23478,7444
28347,7437
28347,7436
29522,7440
29536,7440
29536,7444
29522,7444
32470,7446
33068,7440
14788,7448
15604,7448
18497,7442
14789,7448
16299,7448
16660,7448
19522,7448
20896,7448
23479,7442
23478,7442
33068,7444
29536,7442
32470,7448
33068,7442
14788,7452
14788,7453
19522,7453
16660,7453
14789,7453
14789,7452
15604,7453
16299,7453
19522,7452
20896,7453
20896,7452
15604,7452
16299,7452
16660,7452
15586,7457
16811,7457
16444,7457
16828,7457
16820,7457
16444,7456
16811,7456
15586,7456
16828,7456
16820,7456
22250,7457
22250,7456
33076,7457
33076,7456
32470,7453
32470,7452
14766,7424
14853,7417
14854,7417
15172,7413
14780,7417
14853,7416
15575,7417
16303,7413
16453,7424
16459,7424
16454,7424
16445,7424
15575,7416
16312,7417
14780,7416
14854,7416
15172,7412
14766,7428
16786,7424
18501,7417
18666,7413
16672,7424
16672,7428
18512,7424
16303,7412
16312,7416
16454,7428
16453,7428
